Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 600   2874.152931  158.450555   Continuing - TR contract     0.001895        7         Negative curvature
 680   2873.248861    0.225244   Continuing - TR contract     0.004929       66         Intersect TR bound
 630   2873.729248    1.326987   Continuing - TR contract     0.005123      105         Intersect TR bound
 730   2872.408112    0.414947     Continuing - TR expand     0.000211       21         Intersect TR bound
 670   2874.357814   20.229564   Continuing - TR contract     0.001848       12         Intersect TR bound
 650   2873.942590    2.732690   Continuing - TR contract     0.000769        5         Negative curvature
 610   2874.152891    4.224190     Continuing - TR expand     0.000800       11         Intersect TR bound
 770   2871.157296    3.626766   Continuing - TR contract     0.017327       80         Intersect TR bound
 740   2872.984578    6.205715     Continuing - TR expand     0.546993      179         Intersect TR bound
 730   2870.788746    6.391372     Continuing - TR expand     0.048021       68         Intersect TR bound
 710   2872.718239    2.964333     Continuing - TR expand     0.303542      167         Intersect TR bound
 720   2873.495375   19.482333   Continuing - TR contract     0.144064      221         Intersect TR bound
 690   2872.125137    1.280591   Continuing - TR contract     0.001755       56         Intersect TR bound
 680   2874.356408    7.609529                 Continuing     0.009358      104         Intersect TR bound
 620   2874.152704    1.924435   Continuing - TR contract     0.000169       13         Negative curvature
 660   2874.539173    2.933396     Continuing - TR expand     0.118304      155         Intersect TR bound
 660   2873.942290   28.237803     Continuing - TR expand     0.011684       56         Intersect TR bound
 690   2873.248677    4.536437                 Continuing     0.004159       79         Intersect TR bound
 690   2871.459188    0.628974   Continuing - TR contract     1.515999       66         Negative curvature
 740   2872.408097    0.158044   Continuing - TR contract     0.000267       20         Negative curvature
 770   2870.394360    1.516141   Continuing - TR contract     0.013690       89         Intersect TR bound
 640   2873.728530   18.284213     Continuing - TR expand     0.077808      120         Intersect TR bound
 730   2871.816513   27.154670   Continuing - TR contract     0.081036      190         Intersect TR bound
 750   2872.984469   49.672193                 Continuing     0.001068       18         Intersect TR bound
 740   2870.785044    9.652482   Continuing - TR contract     0.006753       41         Negative curvature
 780   2871.156116    0.342004     Continuing - TR expand     0.029239       68         Intersect TR bound
 670   2873.941447    2.117340   Continuing - TR contract     0.000411        3         Negative curvature
 700   2871.459188    0.628974   Continuing - TR contract     0.001480       27         Intersect TR bound
 750   2872.408097    0.051029     Continuing - TR expand     0.000003       14         Intersect TR bound
 730   2873.490328  114.654343   Continuing - TR contract     0.010129       37         Intersect TR bound
 720   2872.717307    3.071583   Continuing - TR contract     0.003557       92         Intersect TR bound
 690   2874.355878    1.684840   Continuing - TR contract     0.001974       50         Negative curvature
 680   2873.941443    0.550073     Continuing - TR expand     0.000029        5         Intersect TR bound
 710   2871.459187    0.091154     Continuing - TR expand     0.000017        8         Intersect TR bound
 780   2870.393173   45.917199   Continuing - TR contract     0.023102       80         Intersect TR bound
 740   2871.814395    1.229526   Continuing - TR contract     0.000950       39         Intersect TR bound
 630   2874.152570    2.613232   Continuing - TR contract     0.002562      108         Intersect TR bound
 750   2870.783580  111.984449   Continuing - TR contract     0.008547       40         Intersect TR bound
 700   2872.121915   13.549084   Continuing - TR contract     0.159891      200         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2872.983141    3.899767                 Continuing     0.005408       92         Intersect TR bound
 740   2873.490114    3.593430   Continuing - TR contract     0.000712       18         Intersect TR bound
 670   2874.538764    0.311654   Continuing - TR contract     0.004159      151         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2872.408097    0.092695                 Continuing     0.000095       62         Intersect TR bound
 790   2871.151688    6.742754     Continuing - TR expand     0.222033       96         Intersect TR bound
 750   2871.814283    1.725117   Continuing - TR contract     0.000401        5         Negative curvature
 650   2873.725478   32.174226     Continuing - TR expand     0.393901      156         Intersect TR bound
 700   2873.247004    6.865062                 Continuing     0.007019      115         Intersect TR bound
 700   2874.355500    1.481939     Continuing - TR expand     0.029979       77         Intersect TR bound
 730   2872.716647   10.005996   Continuing - TR contract     0.054024       87         Intersect TR bound
 720   2871.459185    2.100587     Continuing - TR expand     0.000527       44         Intersect TR bound
 790   2870.392088    5.885526     Continuing - TR expand     0.116955       75         Intersect TR bound
 640   2874.152285    2.054946     Continuing - TR expand     0.038904      107         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2870.777890    6.887501     Continuing - TR expand     0.778824      147         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2871.814268    1.494130     Continuing - TR expand     0.000507        8         Intersect TR bound
 750   2873.488920   71.077947     Continuing - TR expand     0.021634       69         Intersect TR bound
 690   2873.940413    1.755416   Continuing - TR contract     0.047375       18         Negative curvature
 740   2872.716445    7.133377     Continuing - TR expand     0.003799       19         Intersect TR bound
 770   2872.408096    0.011552     Continuing - TR expand     0.000080       57         Intersect TR bound
 710   2874.354828    5.653078     Continuing - TR expand     0.012648       75         Intersect TR bound
 800   2871.143479   26.594981   Continuing - TR contract     0.002602       16         Intersect TR bound
 710   2872.119720   23.350375   Continuing - TR contract     0.001874       43         Intersect TR bound
 700   2873.940413    1.755416   Continuing - TR contract     0.000046        7         Intersect TR bound
 660   2873.724392    1.908179   Continuing - TR contract     0.013848      136         Intersect TR bound
 710   2873.246181    4.899001     Continuing - TR expand     0.106594      125         Intersect TR bound
 770   2872.980676    2.975012     Continuing - TR expand     0.164283      175         Intersect TR bound
 810   2871.142841    7.443599   Continuing - TR contract     0.000030        3         Negative curvature
